fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5427,,,LONGLINE BUOY 09 18%,319009,15,0.9,120.372403,22.332727,348.4,0,2024-04-28 16:33:57,3517
5152,,,LONGLINE BUOY 09 18%,319009,15,0.9,120.372403,22.332727,348.4,0,2024-04-28 16:33:57,3331
5207,,,LONGLINE BUOY 09 18%,319009,15,0.7,120.371898,22.333157,43.4,0,2024-04-28 16:44:18,3353
5215,,,LONGLINE BUOY 09 18%,319009,15,0.3,120.372345,22.332755,153.2,0,2024-04-28 16:47:45,3372
4930,,,LONGLINE BUOY 09 18%,319009,15,0.3,120.372345,22.332755,153.2,0,2024-04-28 16:47:45,3181
4969,,,LONGLINE BUOY 09 18%,319009,15,0.9,120.372435,22.332538,335.1,0,2024-04-28 16:54:34,3191
4805,,,LONGLINE BUOY 09 18%,319009,15,0.9,120.372435,22.332538,335.1,0,2024-04-28 16:54:34,3120
4819,,,LONGLINE BUOY 09 18%,319009,15,0.9,120.372435,22.332538,335.1,0,2024-04-28 16:54:34,3142
5271,,,LONGLINE BUOY 09 17%,319009,15,0.6,120.37233,22.332838,139.6,0,2024-04-28 17:08:21,3434
5222,,,LONGLINE BUOY 09 18%,319009,15,0.6,120.372255,22.332692,271.2,0,2024-04-28 17:11:45,3405
5188,,,LONGLINE BUOY 09 18%,319009,15,1.4,120.372328,22.332857,323.1,0,2024-04-28 17:15:07,3322
4696,,,LONGLINE BUOY 09 17%,319009,15,1.2,120.372318,22.332805,80.7,0,2024-04-28 17:19:10,3010
4894,,,LONGLINE BUOY 09 17%,319009,15,0.2,120.372335,22.332695,90.1,0,2024-04-28 17:22:37,3137
4783,,,LONGLINE BUOY 09 17%,319009,15,0.4,120.372333,22.33269,248.8,0,2024-04-28 17:26:07,3064
4907,,,LONGLINE BUOY 09 17%,319009,15,0.2,120.372295,22.332772,356.1,0,2024-04-28 17:32:55,3158
4900,,,LONGLINE BUOY 09 17%,319009,15,0.7,120.372357,22.332632,349.4,0,2024-04-28 17:36:19,3144
5058,,,LONGLINE BUOY 09 17%,319009,15,0.5,120.372362,22.332617,158.0,0,2024-04-28 17:39:47,3234
5004,,,LONGLINE BUOY 09 17%,319009,15,0.5,120.372428,22.332753,33.1,0,2024-04-28 17:43:13,3204
4773,,,LONGLINE BUOY 09 17%,319009,15,0.8,120.372412,22.332625,55.9,0,2024-04-28 17:46:47,3032
4731,,,LONGLINE BUOY 09 17%,319009,15,0.7,120.372403,22.33279,169.4,0,2024-04-28 17:50:15,3013
4999,,,LONGLINE BUOY 09 17%,319009,15,0.9,120.372323,22.332773,221.4,0,2024-04-28 17:56:59,3187
5053,,,LONGLINE BUOY 09 17%,319009,15,0.7,120.372355,22.332842,176.6,0,2024-04-28 18:00:19,3222
4795,,,LONGLINE BUOY 09 17%,319009,15,0.6,120.372277,22.332782,166.7,0,2024-04-28 18:03:45,3078
4682,,,LONGLINE BUOY 09 17%,319009,15,0.6,120.372323,22.332682,109.1,0,2024-04-28 18:07:05,2986
4841,,,LONGLINE BUOY 09 17%,319009,15,1.3,120.372188,22.332743,159.8,0,2024-04-28 18:13:45,3093
4682,,,LONGLINE BUOY 09 17%,319009,15,0.8,120.372452,22.332812,223.3,0,2024-04-28 18:17:07,2992
5167,,,LONGLINE BUOY 09 17%,319009,15,0.7,120.37241,22.332758,353.5,0,2024-04-28 18:20:31,3348
4861,,,LONGLINE BUOY 09 17%,319009,15,0.5,120.37246,22.332823,294.2,0,2024-04-28 18:23:57,3144
5408,,,LONGLINE BUOY 09 17%,319009,15,0.9,120.372283,22.332728,229.4,0,2024-04-28 18:27:17,3520
5431,,,LONGLINE BUOY 09 17%,319009,15,1.2,120.372317,22.332767,216.5,0,2024-04-28 18:34:01,3554
5095,,,LONGLINE BUOY 09 17%,319009,15,1.2,120.372317,22.332767,216.5,0,2024-04-28 18:34:01,3325
5307,,,LONGLINE BUOY 09 17%,319009,15,0.7,120.372403,22.332833,52.7,0,2024-04-28 18:40:49,3461
5046,,,LONGLINE BUOY 09 17%,319009,15,0.5,120.372273,22.332765,202.5,0,2024-04-28 18:44:15,3271
4996,,,LONGLINE BUOY 09 17%,319009,15,0.4,120.372683,22.332833,187.6,0,2024-04-28 18:47:37,3248
5050,,,LONGLINE BUOY 09 16%,319009,15,1.0,120.372363,22.332677,219.3,0,2024-04-28 18:54:29,3275
5177,,,LONGLINE BUOY 09 16%,319009,15,1.1,120.372462,22.332728,62.4,0,2024-04-28 18:57:51,3351
4924,,,LONGLINE BUOY 09 16%,319009,15,0.5,120.372118,22.332638,219.9,0,2024-04-28 19:01:11,3175
4986,,,LONGLINE BUOY 09 16%,319009,15,0.5,120.372118,22.332638,219.9,0,2024-04-28 19:01:11,3218
4963,,,LONGLINE BUOY 09 16%,319009,15,0.5,120.372118,22.332638,219.9,0,2024-04-28 19:01:11,3200
